mode: set
kadlab/d7024e/kademlia.go:26.50,33.2 6 1
kadlab/d7024e/kademlia.go:35.44,50.52 10 1
kadlab/d7024e/kademlia.go:55.2,56.43 2 0
kadlab/d7024e/kademlia.go:67.2,67.30 1 0
kadlab/d7024e/kademlia.go:50.52,54.3 3 0
kadlab/d7024e/kademlia.go:56.43,62.38 6 0
kadlab/d7024e/kademlia.go:62.38,65.4 2 0
kadlab/d7024e/kademlia.go:70.49,72.2 1 1
kadlab/d7024e/kademlia.go:74.55,76.2 1 0
kadlab/d7024e/kademlia.go:78.43,80.2 1 1
kadlab/d7024e/kademlia.go:82.40,84.2 1 0
kadlab/d7024e/kademlia.go:86.42,92.35 6 1
kadlab/d7024e/kademlia.go:100.2,101.29 2 0
kadlab/d7024e/kademlia.go:92.35,94.34 2 0
kadlab/d7024e/kademlia.go:94.34,98.4 3 0
kadlab/d7024e/kademlia.go:104.68,115.24 7 1
kadlab/d7024e/kademlia.go:123.2,123.34 1 1
kadlab/d7024e/kademlia.go:130.2,132.6 2 1
kadlab/d7024e/kademlia.go:115.24,118.3 2 0
kadlab/d7024e/kademlia.go:118.8,118.33 1 1
kadlab/d7024e/kademlia.go:118.33,120.3 1 1
kadlab/d7024e/kademlia.go:123.34,128.3 3 1
kadlab/d7024e/kademlia.go:132.6,135.59 3 1
kadlab/d7024e/kademlia.go:142.3,143.80 2 1
kadlab/d7024e/kademlia.go:192.3,194.42 2 1
kadlab/d7024e/kademlia.go:228.3,229.38 2 1
kadlab/d7024e/kademlia.go:237.3,237.69 1 1
kadlab/d7024e/kademlia.go:242.3,242.16 1 1
kadlab/d7024e/kademlia.go:135.59,138.4 2 1
kadlab/d7024e/kademlia.go:143.80,150.64 4 1
kadlab/d7024e/kademlia.go:156.4,159.41 3 1
kadlab/d7024e/kademlia.go:165.4,165.46 1 1
kadlab/d7024e/kademlia.go:170.4,174.39 3 1
kadlab/d7024e/kademlia.go:150.64,152.5 1 1
kadlab/d7024e/kademlia.go:159.41,162.5 1 1
kadlab/d7024e/kademlia.go:162.10,164.5 1 1
kadlab/d7024e/kademlia.go:165.46,167.5 1 1
kadlab/d7024e/kademlia.go:167.10,169.5 1 1
kadlab/d7024e/kademlia.go:174.39,175.27 1 1
kadlab/d7024e/kademlia.go:175.27,176.87 1 1
kadlab/d7024e/kademlia.go:176.87,183.7 5 1
kadlab/d7024e/kademlia.go:184.10,185.11 1 1
kadlab/d7024e/kademlia.go:188.9,191.4 2 1
kadlab/d7024e/kademlia.go:194.42,196.68 1 1
kadlab/d7024e/kademlia.go:196.68,204.52 3 1
kadlab/d7024e/kademlia.go:208.5,210.40 2 1
kadlab/d7024e/kademlia.go:224.5,224.78 1 1
kadlab/d7024e/kademlia.go:204.52,207.6 2 1
kadlab/d7024e/kademlia.go:210.40,212.87 1 1
kadlab/d7024e/kademlia.go:220.6,220.29 1 1
